Id,Funds,Department
1,$81.10,Grocery
2,$98.63,Outdoors
3,$71.92,Games
4,$78.46,Jewelery
5,$93.96,Garden
6,$54.64,Shoes
7,$42.98,Tools
8,$35.78,Beauty
9,$57.69,Health
10,$29.84,Sports
11,$42.22,Industrial
12,$37.04,Sports
13,$80.07,Clothing
14,$34.15,Jewelery
15,$90.59,Shoes
16,$46.18,Garden
17,$41.19,Sports
18,$91.44,Electronics
19,$98.14,Jewelery
20,$82.68,Electronics
21,$37.46,Tools
22,$39.37,Toys
23,$31.13,Shoes
24,$73.96,Games
25,$70.18,Garden
26,$88.47,Games
27,$88.38,Shoes
28,$57.10,Health
29,$35.66,Baby
30,$72.60,Grocery
31,$94.80,Home
32,$54.47,Grocery
33,$80.24,Clothing
34,$49.51,Baby
35,$34.27,Movies
36,$41.27,Toys
37,$77.82,Baby
38,$69.62,Games
39,$45.63,Movies
40,$84.79,Health
41,$34.22,Baby
42,$87.28,Health
43,$73.93,Clothing
44,$34.29,Toys
45,$58.13,Automotive
46,$89.92,Toys
47,$73.45,Industrial
48,$96.45,Shoes
49,$96.24,Industrial
50,$95.04,Jewelery
51,$68.54,Beauty
52,$32.60,Grocery
53,$31.21,Shoes
54,$36.68,Tools
55,$81.95,Tools
56,$81.79,Home
57,$98.21,Sports
58,$65.87,Baby
59,$62.62,Grocery
60,$31.19,Electronics
61,$39.63,Industrial
62,$85.54,Garden
63,$27.04,Industrial
64,$40.02,Toys
65,$89.73,Beauty
66,$43.22,Sports
67,$97.94,Beauty
68,$84.47,Automotive
69,$74.63,Books
70,$97.17,Grocery
71,$25.12,Sports
72,$64.87,Outdoors
73,$82.11,Games
74,$27.97,Beauty
75,$62.90,Garden
76,$91.33,Shoes
77,$43.96,Jewelery
78,$26.01,Health
79,$91.11,Electronics
80,$52.71,Movies
81,$86.69,Grocery
82,$44.62,Beauty
83,$28.00,Garden
84,$31.33,Games
85,$41.31,Movies
86,$97.64,Beauty
87,$71.03,Home
88,$53.94,Outdoors
89,$40.01,Tools
90,$27.77,Beauty
91,$71.66,Outdoors
92,$33.12,Garden
93,$79.03,Jewelery
94,$58.47,Beauty
95,$53.93,Clothing
96,$75.73,Tools
97,$57.12,Beauty
98,$25.03,Industrial
99,$85.98,Computers
100,$82.99,Baby
101,$30.70,Baby
102,$90.86,Clothing
103,$32.01,Outdoors
104,$79.12,Tools
105,$68.47,Toys
106,$39.08,Grocery
107,$37.32,Health
108,$92.27,Toys
109,$97.72,Movies
110,$59.58,Automotive
111,$54.54,Toys
112,$72.29,Beauty
113,$33.09,Outdoors
114,$35.50,Tools
115,$71.65,Movies
116,$49.54,Home
117,$92.81,Home
118,$94.52,Tools
119,$51.07,Garden
120,$87.43,Toys
121,$28.56,Clothing
122,$64.31,Beauty
123,$35.16,Beauty
124,$91.63,Tools
125,$64.96,Movies
126,$25.46,Baby
127,$62.64,Beauty
128,$25.68,Games
129,$93.08,Garden
130,$74.67,Jewelery
131,$30.99,Baby
132,$46.27,Computers
133,$34.47,Home
134,$60.60,Health
135,$81.43,Home
136,$62.70,Tools
137,$35.05,Industrial
138,$43.47,Toys
139,$90.62,Baby
140,$50.32,Beauty
141,$49.20,Games
142,$37.82,Games
143,$63.08,Garden
144,$33.15,Jewelery
145,$98.33,Health
146,$62.50,Tools
147,$53.44,Health
148,$98.12,Grocery
149,$96.66,Toys
150,$71.71,Industrial
151,$69.39,Grocery
152,$65.37,Computers
153,$69.23,Jewelery
154,$31.55,Toys
155,$48.44,Computers
156,$97.48,Garden
157,$92.22,Baby
158,$43.53,Sports
159,$70.86,Tools
160,$65.66,Computers
161,$26.73,Sports
162,$90.50,Jewelery
163,$39.53,Sports
164,$54.75,Automotive
165,$97.72,Grocery
166,$25.08,Toys
167,$51.38,Baby
168,$95.86,Beauty
169,$87.04,Movies
170,$89.22,Industrial
171,$48.51,Garden
172,$44.77,Beauty
173,$85.55,Computers
174,$94.51,Toys
175,$72.63,Garden
176,$96.35,Sports
177,$61.46,Industrial
178,$56.88,Tools
179,$70.16,Shoes
180,$77.12,Shoes
181,$61.46,Industrial
182,$75.87,Sports
183,$96.62,Electronics
184,$32.69,Books
185,$50.83,Toys
186,$66.44,Books
187,$36.28,Health
188,$99.17,Shoes
189,$36.12,Kids
190,$57.67,Garden
191,$41.87,Grocery
192,$29.10,Movies
193,$56.74,Toys
194,$32.00,Beauty
195,$66.80,Automotive
196,$38.68,Outdoors
197,$69.61,Music
198,$73.18,Industrial
199,$76.05,Movies
200,$75.47,Shoes
201,$30.44,Tools
202,$97.98,Shoes
203,$50.39,Books
204,$67.48,Health
205,$49.66,Sports
206,$34.34,Health
207,$53.35,Movies
208,$64.18,Clothing
209,$51.95,Automotive
210,$96.20,Computers
211,$51.21,Toys
212,$44.61,Grocery
213,$65.91,Grocery
214,$72.98,Clothing
215,$74.15,Movies
216,$75.75,Industrial
217,$51.22,Games
218,$63.33,Sports
219,$97.70,Automotive
220,$61.84,Beauty
221,$73.46,Computers
222,$76.55,Books
223,$72.40,Health
224,$98.83,Beauty
225,$44.83,Music
226,$25.06,Electronics
227,$67.18,Home
228,$93.18,Beauty
229,$59.89,Clothing
230,$56.25,Industrial
231,$31.03,Grocery
232,$29.33,Jewelery
233,$39.98,Games
234,$87.78,Automotive
235,$28.43,Shoes
236,$38.60,Tools
237,$29.39,Health
238,$97.58,Clothing
239,$34.69,Health
240,$33.46,Baby
241,$88.01,Outdoors
242,$44.47,Computers
243,$66.03,Toys
244,$59.43,Sports
245,$61.84,Tools
246,$66.66,Computers
247,$90.86,Electronics
248,$75.08,Clothing
249,$81.09,Movies
250,$50.59,Music
251,$30.97,Outdoors
252,$39.53,Music
253,$32.38,Computers
254,$80.66,Kids
255,$62.01,Movies
256,$67.30,Toys
257,$39.94,Industrial
258,$79.25,Automotive
259,$42.74,Movies
260,$73.88,Health
261,$43.04,Jewelery
262,$48.71,Outdoors
263,$65.19,Toys
264,$40.70,Games
265,$66.34,Clothing
266,$70.95,Garden
267,$26.27,Electronics
268,$33.96,Home
269,$43.01,Music
270,$27.82,Beauty
271,$40.55,Movies
272,$65.68,Beauty
273,$62.76,Sports
274,$26.25,Electronics
275,$85.97,Health
276,$52.14,Automotive
277,$28.90,Grocery
278,$28.71,Tools
279,$50.67,Health
280,$66.49,Grocery
281,$69.11,Games
282,$99.37,Garden
283,$66.02,Beauty
284,$78.97,Computers
285,$30.14,Grocery
286,$68.69,Beauty
287,$26.96,Tools
288,$56.21,Garden
289,$65.80,Home
290,$92.39,Electronics
291,$89.93,Computers
292,$44.30,Kids
293,$27.28,Health
294,$89.30,Jewelery
295,$44.73,Kids
296,$83.30,Health
297,$52.00,Movies
298,$84.82,Movies
299,$81.12,Sports
300,$73.57,Beauty
301,$65.58,Kids
302,$87.14,Beauty
303,$49.47,Jewelery
304,$86.35,Movies
305,$62.30,Health
306,$48.31,Tools
307,$71.46,Shoes
308,$56.96,Beauty
309,$85.41,Sports
310,$28.07,Health
311,$46.12,Movies
312,$71.44,Movies
313,$69.81,Games
314,$51.23,Music
315,$44.99,Jewelery
316,$59.89,Movies
317,$60.99,Home
318,$79.80,Books
319,$29.62,Kids
320,$79.67,Grocery
321,$58.95,Baby
322,$26.01,Health
323,$68.33,Baby
324,$91.08,Automotive
325,$67.28,Movies
326,$46.07,Industrial
327,$59.88,Tools
328,$68.93,Movies
329,$57.65,Grocery
330,$77.52,Health
331,$52.74,Outdoors
332,$43.62,Games
333,$74.65,Toys
334,$87.50,Beauty
335,$85.98,Games
336,$36.64,Industrial
337,$65.12,Outdoors
338,$67.24,Toys
339,$55.00,Books
340,$35.54,Movies
341,$77.88,Home
342,$37.85,Computers
343,$83.51,Grocery
344,$81.15,Music
345,$44.84,Home
346,$54.51,Health
347,$92.35,Beauty
348,$93.85,Industrial
349,$77.87,Electronics
350,$40.81,Tools
351,$76.38,Baby
352,$72.85,Music
353,$70.56,Tools
354,$25.41,Health
355,$74.61,Shoes
356,$54.68,Shoes
357,$60.60,Beauty
358,$65.42,Music
359,$72.02,Music
360,$35.81,Games
361,$25.71,Tools
362,$36.56,Beauty
363,$72.84,Automotive
364,$36.16,Outdoors
365,$78.85,Garden
366,$29.80,Tools
367,$88.42,Sports
368,$64.29,Music
369,$90.18,Beauty
370,$51.99,Outdoors
371,$71.19,Computers
372,$72.85,Jewelery
373,$43.17,Books
374,$46.97,Electronics
375,$53.22,Books
376,$41.65,Garden
377,$76.28,Home
378,$56.01,Tools
379,$47.24,Grocery
380,$62.96,Kids
381,$54.49,Tools
382,$96.98,Home
383,$87.94,Movies
384,$26.81,Outdoors
385,$95.39,Jewelery
386,$97.44,Books
387,$89.44,Garden
388,$37.57,Baby
389,$78.87,Kids
390,$47.83,Toys
391,$66.45,Outdoors
392,$62.09,Jewelery
393,$30.96,Garden
394,$85.30,Automotive
395,$94.14,Beauty
396,$45.30,Games
397,$98.62,Health
398,$49.69,Industrial
399,$43.60,Tools
400,$88.79,Garden
401,$91.76,Outdoors
402,$36.76,Grocery
403,$62.90,Clothing
404,$56.26,Movies
405,$72.43,Jewelery
406,$91.62,Industrial
407,$49.85,Sports
408,$79.13,Automotive
409,$39.85,Books
410,$62.02,Grocery
411,$37.07,Clothing
412,$51.75,Electronics
413,$53.32,Electronics
414,$61.98,Movies
415,$86.50,Grocery
416,$30.73,Toys
417,$48.10,Books
418,$52.49,Industrial
419,$54.91,Shoes
420,$75.45,Baby
421,$39.76,Tools
422,$72.02,Outdoors
423,$34.07,Grocery
424,$84.81,Computers
425,$31.33,Grocery
426,$55.68,Electronics
427,$94.51,Computers
428,$90.31,Kids
429,$38.32,Outdoors
430,$97.28,Jewelery
431,$45.07,Computers
432,$69.48,Sports
433,$80.87,Automotive
434,$68.42,Health
435,$62.49,Tools
436,$85.69,Grocery
437,$92.81,Toys
438,$75.67,Books
439,$29.73,Baby
440,$79.18,Computers
441,$66.68,Computers
442,$54.20,Garden
443,$69.25,Outdoors
444,$97.67,Automotive
445,$75.56,Beauty
446,$44.55,Jewelery
447,$33.72,Books
448,$43.52,Home
449,$55.35,Shoes
450,$60.26,Clothing
451,$92.13,Industrial
452,$36.60,Health
453,$95.18,Outdoors
454,$96.07,Automotive
455,$25.85,Automotive
456,$44.47,Movies
457,$51.84,Music
458,$72.54,Sports
459,$96.63,Tools
460,$27.17,Books
461,$75.40,Toys
462,$63.87,Kids
463,$77.12,Automotive
464,$69.78,Electronics
465,$26.10,Sports
466,$87.79,Clothing
467,$73.67,Automotive
468,$62.43,Home
469,$75.30,Beauty
470,$33.90,Books
471,$77.15,Automotive
472,$28.58,Health
473,$99.62,Sports
474,$26.23,Computers
475,$40.56,Sports
476,$67.06,Industrial
477,$30.18,Outdoors
478,$98.49,Shoes
479,$80.18,Electronics
480,$38.68,Shoes
481,$39.91,Tools
482,$81.55,Music
483,$55.93,Grocery
484,$58.95,Shoes
485,$46.79,Games
486,$27.18,Home
487,$46.93,Music
488,$84.18,Games
489,$34.41,Shoes
490,$83.66,Books
491,$67.08,Health
492,$30.14,Health
493,$45.58,Kids
494,$85.21,Clothing
495,$27.45,Shoes
496,$37.63,Clothing
497,$63.40,Health
498,$51.47,Music
499,$89.96,Automotive
500,$29.54,Electronics
501,$33.28,Shoes
502,$82.69,Tools
503,$87.66,Baby
504,$28.33,Kids
505,$68.15,Kids
506,$31.22,Tools
507,$34.19,Shoes
508,$75.96,Shoes
509,$44.52,Kids
510,$89.39,Toys
511,$44.68,Baby
512,$98.38,Clothing
513,$30.40,Movies
514,$87.83,Baby
515,$35.28,Computers
516,$44.55,Jewelery
517,$71.60,Electronics
518,$31.89,Games
519,$59.26,Grocery
520,$69.69,Automotive
521,$26.46,Toys
522,$76.75,Sports
523,$99.72,Outdoors
524,$41.71,Health
525,$83.95,Beauty
526,$56.16,Music
527,$84.73,Toys
528,$80.46,Automotive
529,$28.98,Clothing
530,$81.34,Baby
531,$56.25,Sports
532,$77.36,Kids
533,$81.29,Computers
534,$54.14,Garden
535,$34.05,Jewelery
536,$37.07,Movies
537,$79.45,Computers
538,$27.23,Music
539,$79.76,Toys
540,$80.26,Tools
541,$65.96,Kids
542,$62.57,Shoes
543,$77.11,Kids
544,$68.96,Tools
545,$83.56,Games
546,$56.57,Health
547,$63.61,Computers
548,$44.97,Jewelery
549,$47.98,Tools
550,$81.63,Tools
551,$76.69,Clothing
552,$89.23,Tools
553,$94.09,Industrial
554,$49.34,Shoes
555,$94.84,Garden
556,$97.50,Tools
557,$59.72,Automotive
558,$72.26,Books
559,$33.84,Electronics
560,$25.39,Baby
561,$68.59,Toys
562,$98.99,Health
563,$25.74,Computers
564,$90.90,Toys
565,$54.81,Computers
566,$92.92,Books
567,$39.22,Kids
568,$72.49,Computers
569,$82.83,Jewelery
570,$82.78,Home
571,$56.29,Toys
572,$81.23,Health
573,$47.39,Baby
574,$39.02,Computers
575,$37.73,Games
576,$60.98,Industrial
577,$60.28,Tools
578,$63.45,Tools
579,$82.37,Kids
580,$46.83,Jewelery
581,$64.59,Books
582,$90.60,Music
583,$76.92,Garden
584,$94.88,Health
585,$81.48,Shoes
586,$91.72,Tools
587,$32.71,Toys
588,$63.93,Kids
589,$28.16,Toys
590,$63.24,Music
591,$49.66,Grocery
592,$25.83,Kids
593,$65.80,Automotive
594,$28.16,Shoes
595,$54.23,Sports
596,$78.57,Baby
597,$47.52,Automotive
598,$66.45,Baby
599,$27.94,Shoes
600,$33.05,Electronics
601,$91.32,Sports
602,$71.50,Baby
603,$64.32,Kids
604,$99.71,Grocery
605,$39.53,Health
606,$35.49,Books
607,$97.17,Jewelery
608,$91.29,Health
609,$33.76,Jewelery
610,$71.38,Baby
611,$41.04,Kids
612,$52.82,Home
613,$70.44,Shoes
614,$83.23,Baby
615,$38.52,Music
616,$68.76,Automotive
617,$33.83,Clothing
618,$37.28,Movies
619,$79.87,Tools
620,$26.13,Home
621,$85.97,Books
622,$85.55,Garden
623,$27.25,Automotive
624,$70.40,Industrial
625,$84.18,Music
626,$53.34,Grocery
627,$39.46,Clothing
628,$86.42,Computers
629,$51.13,Outdoors
630,$42.90,Toys
